"company_id","specialization_id"
1,3
1,8
1,7
1,4
1,6
1,11
2,8
2,6
3,3
3,10
3,9
3,8
3,7
3,4
3,6
3,2
3,11
3,16
4,3
4,14
4,16
4,22
5,3
5,14
5,11
5,22
6,3
6,6
6,11
6,16
6,13
7,14
7,1
7,17
8,3
8,10
8,9
8,8
8,7
8,4
8,6
8,2
8,11
9,3
9,9
9,6
9,1
10,3
10,9
10,8
10,7
10,6
10,2
10,11
10,5
11,3
11,10
11,8
11,4
11,6
11,11
12,3
12,9
12,8
12,2
13,3
13,8
13,4
13,1
13,17
14,3
14,10
14,8
14,6
14,5
15,3
15,7
15,2
15,5
15,16
16,3
16,13
17,3
17,4
17,11
17,13
18,3
18,10
18,4
18,6
18,2
18,12
18,11
18,17
19,3
19,9
19,4
19,6
19,11
19,13
20,13
21,2
22,3
22,10
22,8
22,2
22,11
23,3
23,9
23,8
23,7
23,4
23,6
23,11
24,9
24,8
25,10
25,14
25,8
25,5
25,19
26,3
26,9
26,4
26,6
26,11
26,13
28,8
28,5
29,3
29,14
29,1
29,11
29,17
29,19
30,3
30,9
30,4
30,1
30,11
30,17
31,3
31,14
31,1
31,11
31,17
32,6
32,17
33,3
33,9
33,1
33,17
34,1
34,26
34,17
35,1
35,26
35,17
36,1
36,26
36,17
37,3
37,1
37,26
37,17
38,1
38,26
38,17
39,1
39,26
39,17
40,3
40,1
40,26
40,17
41,6
41,1
41,17
42,9
42,12
43,3
43,14
43,1
43,11
43,17
43,22
44,8
44,1
44,26
44,17
45,3
45,14
45,8
45,1
45,26
45,5
45,17
46,3
46,14
46,9
46,8
46,1
46,12
46,11
46,5
46,17
47,3
47,14
47,9
47,7
47,6
47,1
47,12
47,26
47,11
47,17
47,22
48,3
48,14
48,9
48,7
48,2
48,1
48,12
48,26
48,11
48,5
48,17
48,22
49,3
49,1
49,17
50,6
50,1
50,26
50,17
51,9
51,1
51,26
51,17
52,4
52,1
52,26
52,17
53,9
53,6
53,1
53,26
53,17
54,4
54,6
54,17
55,3
55,4
55,1
55,17
56,3
56,14
57,3
57,14
57,17
58,3
58,14
58,17
59,3
59,14
59,9
59,1
59,11
59,17
59,22
60,3
61,3
62,3
62,1
62,17
63,3
63,14
63,7
63,1
63,11
63,17
64,3
64,17
65,3
65,7
66,3
66,9
66,7
66,1
66,12
66,11
66,17
66,19
67,3
67,14
67,9
67,7
67,1
67,12
67,17
67,19
68,3
68,9
68,7
68,6
68,1
68,12
68,17
68,19
69,14
69,7
70,3
72,3
72,10
72,14
72,8
72,7
72,4
72,6
72,11
73,3
73,9
73,7
73,6
73,12
73,11
73,19
74,4
74,6
74,1
74,12
74,11
74,17
74,19
75,14
75,22
76,3
76,14
76,22
77,14
77,22
78,22
79,3
79,14
79,22
80,3
80,14
80,22
81,3
81,14
81,4
81,22
82,3
82,14
82,4
82,22
83,14
